route_sk,route_bk,route_date,planned_distance_m,planned_duration_min,actual_distance_m,actual_duration_min
435,ROUTE_0435,2024-05-10,35950.81,76,37119.14,77
436,ROUTE_0436,2024-02-17,20250.25,36,22894.06,41
437,ROUTE_0437,2024-11-05,45172.67,74,41237.41,74
438,ROUTE_0438,2024-12-09,50219.15,80,47559.59,90
439,ROUTE_0439,2024-01-08,46913.79,95,52419.98,94
440,ROUTE_0440,2024-09-02,20885.58,52,22668.56,58
441,ROUTE_0441,2024-05-02,73583.1,130,79171.16,132
442,ROUTE_0442,2024-07-02,46405.95,78,46181.59,82
443,ROUTE_0443,2024-08-28,28131.67,62,31527.25,64
444,ROUTE_0444,2024-01-24,62122.17,141,59064.64,140
445,ROUTE_0445,2024-10-26,47189.35,115,44191.92,112
446,ROUTE_0446,2024-07-13,48435.72,102,45437.69,101
447,ROUTE_0447,2024-06-21,47734.21,114,49531.91,134
448,ROUTE_0448,2024-09-08,24299.51,40,27740.97,43
449,ROUTE_0449,2024-10-06,39562.17,68,39089.17,64
450,ROUTE_0450,2024-01-31,41623.72,65,43102.79,71
451,ROUTE_0451,2024-01-25,44295.83,72,40689.38,82
452,ROUTE_0452,2024-12-28,62325.41,132,69220.86,127
453,ROUTE_0453,2024-11-22,16327.22,40,16555.84,36
454,ROUTE_0454,2024-01-04,55006.6,102,56150.8,106
455,ROUTE_0455,2024-10-01,44915.94,95,40612.16,106
456,ROUTE_0456,2024-04-01,78310.95,230,86399.63,253
457,ROUTE_0457,2024-09-26,13026.23,35,12208.5,33
458,ROUTE_0458,2024-07-26,23931.36,53,26294.21,48
459,ROUTE_0459,2024-02-11,39424.83,95,42354.45,94
460,ROUTE_0460,2024-07-13,54030.18,87,58887.3,80
461,ROUTE_0461,2024-02-12,33287.72,67,35257.92,74
462,ROUTE_0462,2024-02-18,42489.38,88,46572.36,94
463,ROUTE_0463,2024-12-20,72109.34,112,69040.48,131
464,ROUTE_0464,2024-05-23,71566.57,145,65242.99,133
465,ROUTE_0465,2024-06-10,72448.37,139,65799.46,163
466,ROUTE_0466,2024-07-22,6174.36,15,5779.49,17
467,ROUTE_0467,2024-07-18,74665.62,172,77726.13,184
468,ROUTE_0468,2024-12-18,55777.62,108,55552.37,121
469,ROUTE_0469,2024-08-11,59312.27,118,67828.37,108
470,ROUTE_0470,2024-10-31,22410.8,62,23560.3,67
471,ROUTE_0471,2024-08-18,34752.73,58,31534.85,56
472,ROUTE_0472,2024-12-14,41795.26,92,47449.56,94
473,ROUTE_0473,2024-05-06,48940.63,106,53494.16,104
474,ROUTE_0474,2024-11-20,58483.14,162,54889.66,180
475,ROUTE_0475,2024-06-06,16570.77,35,16407.96,32
476,ROUTE_0476,2024-08-08,38355.19,65,35499.95,60
477,ROUTE_0477,2024-06-30,38663.28,74,38741.03,67
478,ROUTE_0478,2024-01-07,46566.49,87,51041.98,100
479,ROUTE_0479,2024-05-04,26888.55,58,24769.06,67
480,ROUTE_0480,2024-06-03,47897.03,122,47666.31,114
481,ROUTE_0481,2024-06-02,25130.51,65,23667.96,63
482,ROUTE_0482,2024-11-16,41317.35,115,39785.51,112
483,ROUTE_0483,2024-01-04,42185.18,78,42795.41,73
484,ROUTE_0484,2024-06-17,76161.76,171,80354.32,195
485,ROUTE_0485,2024-10-31,38016.72,79,42042.07,86
486,ROUTE_0486,2024-06-09,15209.34,34,17290.27,32
487,ROUTE_0487,2024-11-20,18322.8,39,17952.39,43
488,ROUTE_0488,2024-07-20,41825.55,79,40177.88,80
489,ROUTE_0489,2024-04-02,32376.17,50,30755.74,59
490,ROUTE_0490,2024-12-28,56128.45,108,63888.27,112
491,ROUTE_0491,2024-07-28,20723.63,34,22958.06,31
492,ROUTE_0492,2024-03-19,55473.32,146,54125.77,142
493,ROUTE_0493,2024-09-02,58642.73,98,53862.84,117
494,ROUTE_0494,2024-08-02,48668.3,95,55037.71,110
495,ROUTE_0495,2024-10-01,45773.39,76,45310.27,88
496,ROUTE_0496,2024-12-06,49536.5,77,45937.29,75
497,ROUTE_0497,2024-12-12,31625.66,57,28813.32,68
498,ROUTE_0498,2024-02-24,53505.77,81,52590.78,92
499,ROUTE_0499,2024-10-24,5791.08,13,5951.32,13
500,ROUTE_0500,2024-12-13,56574.83,139,56208.79,144
