device_sk,device_bk,model,installation_date,is_active
512,DEVICE_00512,IoT-X1,2023-03-29,True
513,DEVICE_00513,IoT-X2,2023-12-28,True
514,DEVICE_00514,IoT-PRO,2023-05-12,True
515,DEVICE_00515,IoT-X2,2023-05-20,True
516,DEVICE_00516,IoT-X1,2024-01-08,True
517,DEVICE_00517,IoT-X1,2022-05-07,True
518,DEVICE_00518,IoT-X2,2022-04-06,True
519,DEVICE_00519,IoT-X1,2022-10-18,True
520,DEVICE_00520,IoT-X1,2022-06-22,True
521,DEVICE_00521,IoT-PRO,2023-06-05,True
522,DEVICE_00522,IoT-X2,2023-07-31,True
523,DEVICE_00523,IoT-PRO,2023-08-23,True
524,DEVICE_00524,IoT-X1,2023-08-21,True
525,DEVICE_00525,IoT-X1,2023-06-23,True
526,DEVICE_00526,IoT-PRO,2022-07-04,True
527,DEVICE_00527,IoT-X2,2022-03-20,True
528,DEVICE_00528,IoT-X1,2024-02-26,True
529,DEVICE_00529,IoT-X2,2023-11-25,True
530,DEVICE_00530,IoT-X1,2022-12-03,True
531,DEVICE_00531,IoT-X1,2022-10-19,True
532,DEVICE_00532,IoT-PRO,2023-11-28,True
533,DEVICE_00533,IoT-X1,2023-02-08,True
534,DEVICE_00534,IoT-X2,2023-08-28,True
535,DEVICE_00535,IoT-X1,2022-11-28,True
536,DEVICE_00536,IoT-X1,2022-01-30,True
537,DEVICE_00537,IoT-X1,2023-04-17,True
538,DEVICE_00538,IoT-PRO,2023-11-07,True
539,DEVICE_00539,IoT-X2,2023-04-10,True
540,DEVICE_00540,IoT-PRO,2022-10-03,True
541,DEVICE_00541,IoT-PRO,2023-11-05,True
542,DEVICE_00542,IoT-X1,2022-12-04,True
543,DEVICE_00543,IoT-X1,2023-11-03,True
544,DEVICE_00544,IoT-PRO,2023-04-09,True
545,DEVICE_00545,IoT-X2,2024-01-20,True
546,DEVICE_00546,IoT-PRO,2023-08-06,True
547,DEVICE_00547,IoT-X1,2022-08-05,True
548,DEVICE_00548,IoT-X1,2023-10-22,True
549,DEVICE_00549,IoT-X2,2022-11-27,True
550,DEVICE_00550,IoT-X1,2024-02-01,True
551,DEVICE_00551,IoT-X1,2023-07-15,True
552,DEVICE_00552,IoT-PRO,2023-01-26,True
553,DEVICE_00553,IoT-X1,2023-02-13,True
554,DEVICE_00554,IoT-X2,2022-07-02,True
555,DEVICE_00555,IoT-X1,2024-02-29,True
556,DEVICE_00556,IoT-X2,2022-04-02,True
557,DEVICE_00557,IoT-X1,2022-08-02,True
558,DEVICE_00558,IoT-X1,2023-02-02,True
559,DEVICE_00559,IoT-X2,2022-10-19,True
560,DEVICE_00560,IoT-PRO,2024-02-10,True
561,DEVICE_00561,IoT-PRO,2022-06-07,True
562,DEVICE_00562,IoT-X1,2022-11-02,True
563,DEVICE_00563,IoT-X2,2023-03-19,True
564,DEVICE_00564,IoT-PRO,2022-11-14,True
565,DEVICE_00565,IoT-PRO,2023-09-10,True
566,DEVICE_00566,IoT-X1,2023-01-03,True
567,DEVICE_00567,IoT-PRO,2022-04-09,True
568,DEVICE_00568,IoT-X2,2023-06-09,True
569,DEVICE_00569,IoT-X1,2023-05-17,True
570,DEVICE_00570,IoT-X2,2023-02-02,True
571,DEVICE_00571,IoT-X2,2022-10-02,True
572,DEVICE_00572,IoT-PRO,2023-09-07,True
573,DEVICE_00573,IoT-X2,2022-04-03,True
574,DEVICE_00574,IoT-X2,2023-01-13,True
575,DEVICE_00575,IoT-PRO,2022-07-10,True
576,DEVICE_00576,IoT-X2,2023-10-08,True
577,DEVICE_00577,IoT-X2,2022-04-06,True
578,DEVICE_00578,IoT-X1,2023-06-10,True
579,DEVICE_00579,IoT-X2,2023-04-20,True
580,DEVICE_00580,IoT-PRO,2022-08-18,True
581,DEVICE_00581,IoT-PRO,2023-12-04,True
582,DEVICE_00582,IoT-PRO,2022-06-08,True
583,DEVICE_00583,IoT-X2,2023-06-24,True
584,DEVICE_00584,IoT-PRO,2023-10-25,True
585,DEVICE_00585,IoT-PRO,2022-03-27,True
586,DEVICE_00586,IoT-X2,2023-04-25,True
587,DEVICE_00587,IoT-X2,2022-03-23,True
588,DEVICE_00588,IoT-X2,2022-11-04,True
589,DEVICE_00589,IoT-X1,2022-05-11,True
590,DEVICE_00590,IoT-PRO,2022-11-04,True
591,DEVICE_00591,IoT-X1,2023-06-20,True
592,DEVICE_00592,IoT-X2,2022-10-30,True
593,DEVICE_00593,IoT-PRO,2022-02-18,True
594,DEVICE_00594,IoT-PRO,2022-03-20,True
595,DEVICE_00595,IoT-X1,2023-06-10,True
596,DEVICE_00596,IoT-X1,2023-06-07,True
597,DEVICE_00597,IoT-X2,2023-02-27,True
598,DEVICE_00598,IoT-X1,2023-04-21,True
599,DEVICE_00599,IoT-PRO,2024-01-08,True
600,DEVICE_00600,IoT-PRO,2022-09-17,True
601,DEVICE_00601,IoT-X2,2022-09-18,True
602,DEVICE_00602,IoT-PRO,2022-03-25,True
603,DEVICE_00603,IoT-PRO,2022-01-17,True
604,DEVICE_00604,IoT-X1,2024-01-29,True
605,DEVICE_00605,IoT-PRO,2023-04-19,True
606,DEVICE_00606,IoT-X1,2022-07-06,True
607,DEVICE_00607,IoT-X2,2022-02-16,True
608,DEVICE_00608,IoT-X1,2023-03-03,True
609,DEVICE_00609,IoT-PRO,2022-11-01,True
610,DEVICE_00610,IoT-X2,2023-08-25,True
611,DEVICE_00611,IoT-PRO,2023-04-11,True
612,DEVICE_00612,IoT-PRO,2023-04-06,True
613,DEVICE_00613,IoT-PRO,2022-09-29,True
614,DEVICE_00614,IoT-X2,2022-07-11,True
615,DEVICE_00615,IoT-X1,2022-07-09,True
616,DEVICE_00616,IoT-X1,2024-02-04,True
617,DEVICE_00617,IoT-PRO,2022-09-23,True
618,DEVICE_00618,IoT-PRO,2022-04-19,True
619,DEVICE_00619,IoT-X2,2023-07-02,True
620,DEVICE_00620,IoT-X1,2022-01-06,True
621,DEVICE_00621,IoT-X2,2022-04-30,True
622,DEVICE_00622,IoT-X1,2022-06-25,True
623,DEVICE_00623,IoT-PRO,2023-05-04,True
624,DEVICE_00624,IoT-X2,2023-12-10,True
625,DEVICE_00625,IoT-X2,2023-11-05,True
626,DEVICE_00626,IoT-PRO,2023-09-09,True
627,DEVICE_00627,IoT-PRO,2023-05-14,True
628,DEVICE_00628,IoT-X2,2023-09-26,True
629,DEVICE_00629,IoT-PRO,2023-01-05,True
630,DEVICE_00630,IoT-PRO,2023-11-21,True
631,DEVICE_00631,IoT-PRO,2023-11-23,True
632,DEVICE_00632,IoT-X2,2022-11-06,True
633,DEVICE_00633,IoT-X1,2022-05-09,True
634,DEVICE_00634,IoT-X1,2022-01-15,True
635,DEVICE_00635,IoT-X1,2022-04-25,True
636,DEVICE_00636,IoT-X1,2023-12-14,True
637,DEVICE_00637,IoT-X1,2022-01-28,True
638,DEVICE_00638,IoT-X1,2023-05-08,True
639,DEVICE_00639,IoT-PRO,2022-05-29,True
640,DEVICE_00640,IoT-PRO,2022-09-05,True
641,DEVICE_00641,IoT-X2,2023-10-04,True
642,DEVICE_00642,IoT-PRO,2022-07-15,True
643,DEVICE_00643,IoT-X1,2022-11-05,True
644,DEVICE_00644,IoT-X2,2022-06-01,True
645,DEVICE_00645,IoT-X2,2023-03-09,True
646,DEVICE_00646,IoT-X1,2022-04-30,True
647,DEVICE_00647,IoT-X1,2022-06-06,True
648,DEVICE_00648,IoT-PRO,2023-12-21,True
649,DEVICE_00649,IoT-X2,2023-05-12,True
650,DEVICE_00650,IoT-X2,2022-01-21,True
651,DEVICE_00651,IoT-X2,2023-08-23,True
652,DEVICE_00652,IoT-X1,2022-07-26,True
653,DEVICE_00653,IoT-X2,2023-08-07,True
654,DEVICE_00654,IoT-X2,2022-02-22,True
655,DEVICE_00655,IoT-X2,2022-01-09,True
656,DEVICE_00656,IoT-X1,2023-10-08,True
657,DEVICE_00657,IoT-PRO,2023-03-19,True
658,DEVICE_00658,IoT-X2,2023-05-23,True
659,DEVICE_00659,IoT-PRO,2023-08-16,True
660,DEVICE_00660,IoT-PRO,2024-01-19,True
661,DEVICE_00661,IoT-PRO,2022-10-25,True
662,DEVICE_00662,IoT-X1,2023-05-15,True
663,DEVICE_00663,IoT-X2,2023-05-13,True
664,DEVICE_00664,IoT-PRO,2023-08-29,True
665,DEVICE_00665,IoT-PRO,2023-09-19,True
666,DEVICE_00666,IoT-PRO,2023-05-15,True
667,DEVICE_00667,IoT-X1,2024-01-02,True
668,DEVICE_00668,IoT-X1,2023-06-25,True
669,DEVICE_00669,IoT-X1,2023-03-09,True
670,DEVICE_00670,IoT-PRO,2022-11-20,True
671,DEVICE_00671,IoT-PRO,2022-03-07,True
672,DEVICE_00672,IoT-X2,2023-10-26,True
673,DEVICE_00673,IoT-X2,2023-04-30,True
674,DEVICE_00674,IoT-X1,2023-05-22,True
675,DEVICE_00675,IoT-PRO,2023-10-24,True
676,DEVICE_00676,IoT-X2,2023-04-05,True
677,DEVICE_00677,IoT-PRO,2023-03-23,True
678,DEVICE_00678,IoT-X1,2022-06-15,True
679,DEVICE_00679,IoT-X2,2024-01-14,True
680,DEVICE_00680,IoT-X1,2023-04-26,True
681,DEVICE_00681,IoT-X2,2023-03-25,True
682,DEVICE_00682,IoT-X1,2023-06-04,True
683,DEVICE_00683,IoT-X1,2023-08-25,True
684,DEVICE_00684,IoT-PRO,2022-12-14,True
685,DEVICE_00685,IoT-PRO,2024-01-03,True
686,DEVICE_00686,IoT-PRO,2023-04-25,True
687,DEVICE_00687,IoT-X1,2022-10-28,True
688,DEVICE_00688,IoT-PRO,2023-12-30,True
689,DEVICE_00689,IoT-X2,2023-03-03,True
690,DEVICE_00690,IoT-PRO,2023-10-31,True
691,DEVICE_00691,IoT-PRO,2023-01-04,True
692,DEVICE_00692,IoT-X2,2022-06-15,True
693,DEVICE_00693,IoT-PRO,2022-08-01,True
694,DEVICE_00694,IoT-X2,2023-12-09,True
695,DEVICE_00695,IoT-PRO,2022-03-30,True
696,DEVICE_00696,IoT-PRO,2023-05-10,True
697,DEVICE_00697,IoT-X1,2022-06-27,True
698,DEVICE_00698,IoT-X1,2022-06-10,True
699,DEVICE_00699,IoT-PRO,2023-05-19,True
700,DEVICE_00700,IoT-X1,2023-03-02,True
701,DEVICE_00701,IoT-X2,2022-11-07,True
702,DEVICE_00702,IoT-X1,2022-08-03,True
703,DEVICE_00703,IoT-PRO,2022-02-18,True
704,DEVICE_00704,IoT-X1,2023-01-03,True
705,DEVICE_00705,IoT-X2,2023-01-01,True
706,DEVICE_00706,IoT-PRO,2022-06-12,True
707,DEVICE_00707,IoT-X1,2023-05-31,True
708,DEVICE_00708,IoT-X1,2022-03-07,True
709,DEVICE_00709,IoT-X2,2023-03-17,True
710,DEVICE_00710,IoT-X1,2023-09-25,True
711,DEVICE_00711,IoT-X1,2022-05-04,True
712,DEVICE_00712,IoT-PRO,2022-08-18,True
713,DEVICE_00713,IoT-X2,2022-09-22,True
714,DEVICE_00714,IoT-X2,2022-12-30,True
715,DEVICE_00715,IoT-X1,2024-02-28,True
716,DEVICE_00716,IoT-PRO,2022-10-01,True
717,DEVICE_00717,IoT-X1,2023-12-08,True
718,DEVICE_00718,IoT-PRO,2023-09-11,True
719,DEVICE_00719,IoT-PRO,2022-04-17,True
720,DEVICE_00720,IoT-PRO,2022-02-21,True
721,DEVICE_00721,IoT-X2,2023-04-14,True
722,DEVICE_00722,IoT-X1,2022-04-19,True
723,DEVICE_00723,IoT-PRO,2023-09-17,True
724,DEVICE_00724,IoT-X1,2023-07-30,True
725,DEVICE_00725,IoT-X1,2023-06-04,True
726,DEVICE_00726,IoT-X1,2022-06-21,True
727,DEVICE_00727,IoT-PRO,2022-05-01,True
728,DEVICE_00728,IoT-X1,2023-01-06,True
729,DEVICE_00729,IoT-X1,2024-01-16,True
730,DEVICE_00730,IoT-X2,2023-12-27,True
731,DEVICE_00731,IoT-X2,2024-02-20,True
732,DEVICE_00732,IoT-PRO,2023-05-26,True
733,DEVICE_00733,IoT-PRO,2022-04-12,True
734,DEVICE_00734,IoT-X1,2023-10-25,True
735,DEVICE_00735,IoT-X2,2022-12-09,True
736,DEVICE_00736,IoT-X1,2022-05-06,True
737,DEVICE_00737,IoT-X1,2023-03-26,True
738,DEVICE_00738,IoT-X2,2024-02-27,True
739,DEVICE_00739,IoT-X1,2022-09-09,True
740,DEVICE_00740,IoT-X2,2022-12-16,True
741,DEVICE_00741,IoT-X2,2023-06-02,True
742,DEVICE_00742,IoT-X1,2022-03-29,True
743,DEVICE_00743,IoT-X2,2023-01-17,True
744,DEVICE_00744,IoT-PRO,2024-02-12,True
745,DEVICE_00745,IoT-X2,2023-01-05,True
746,DEVICE_00746,IoT-PRO,2023-11-12,True
747,DEVICE_00747,IoT-X1,2022-06-05,True
748,DEVICE_00748,IoT-PRO,2023-03-08,True
749,DEVICE_00749,IoT-X1,2022-05-22,True
750,DEVICE_00750,IoT-X2,2023-02-28,True
751,DEVICE_00751,IoT-X2,2023-04-15,True
752,DEVICE_00752,IoT-PRO,2023-11-30,True
753,DEVICE_00753,IoT-X2,2022-01-31,True
754,DEVICE_00754,IoT-X2,2022-05-30,True
755,DEVICE_00755,IoT-X1,2024-01-05,True
756,DEVICE_00756,IoT-PRO,2022-03-13,True
757,DEVICE_00757,IoT-X1,2022-12-13,True
758,DEVICE_00758,IoT-X2,2023-02-16,True
759,DEVICE_00759,IoT-X1,2023-03-21,True
760,DEVICE_00760,IoT-X1,2023-02-07,True
761,DEVICE_00761,IoT-X1,2023-11-08,True
762,DEVICE_00762,IoT-PRO,2022-06-04,True
763,DEVICE_00763,IoT-PRO,2022-03-01,True
764,DEVICE_00764,IoT-PRO,2024-01-01,True
765,DEVICE_00765,IoT-PRO,2023-06-17,True
766,DEVICE_00766,IoT-X2,2023-03-06,True
767,DEVICE_00767,IoT-X2,2023-11-29,True
768,DEVICE_00768,IoT-PRO,2023-07-21,True
769,DEVICE_00769,IoT-X2,2024-01-09,True
770,DEVICE_00770,IoT-PRO,2022-11-18,True
771,DEVICE_00771,IoT-X2,2022-01-09,True
772,DEVICE_00772,IoT-X2,2023-06-25,True
773,DEVICE_00773,IoT-PRO,2022-05-31,True
774,DEVICE_00774,IoT-PRO,2023-02-18,True
775,DEVICE_00775,IoT-X2,2023-10-22,True
776,DEVICE_00776,IoT-X1,2023-07-12,True
777,DEVICE_00777,IoT-PRO,2023-09-26,True
778,DEVICE_00778,IoT-PRO,2023-03-29,True
779,DEVICE_00779,IoT-PRO,2022-12-20,True
780,DEVICE_00780,IoT-PRO,2023-02-19,True
781,DEVICE_00781,IoT-X1,2022-11-05,True
782,DEVICE_00782,IoT-X1,2022-02-07,True
783,DEVICE_00783,IoT-PRO,2022-12-09,True
784,DEVICE_00784,IoT-X2,2024-01-13,True
785,DEVICE_00785,IoT-PRO,2024-01-28,True
786,DEVICE_00786,IoT-X1,2023-06-17,True
787,DEVICE_00787,IoT-PRO,2022-10-18,True
788,DEVICE_00788,IoT-X1,2022-04-06,True
789,DEVICE_00789,IoT-PRO,2023-07-20,True
790,DEVICE_00790,IoT-X2,2023-06-18,True
791,DEVICE_00791,IoT-X2,2024-02-15,True
792,DEVICE_00792,IoT-PRO,2022-06-13,True
793,DEVICE_00793,IoT-X1,2022-01-29,True
794,DEVICE_00794,IoT-PRO,2023-08-30,True
795,DEVICE_00795,IoT-X2,2022-09-05,True
796,DEVICE_00796,IoT-X2,2024-01-14,True
797,DEVICE_00797,IoT-X2,2023-06-02,True
798,DEVICE_00798,IoT-X1,2024-01-20,True
799,DEVICE_00799,IoT-X1,2023-01-17,True
800,DEVICE_00800,IoT-X2,2023-10-05,True
801,DEVICE_00801,IoT-PRO,2022-12-29,True
802,DEVICE_00802,IoT-X1,2022-02-18,True
803,DEVICE_00803,IoT-PRO,2022-05-08,True
804,DEVICE_00804,IoT-X2,2022-11-02,True
805,DEVICE_00805,IoT-PRO,2024-01-25,True
806,DEVICE_00806,IoT-X1,2023-04-10,True
807,DEVICE_00807,IoT-X2,2022-08-30,True
808,DEVICE_00808,IoT-PRO,2023-08-19,True
809,DEVICE_00809,IoT-PRO,2024-01-02,True
810,DEVICE_00810,IoT-PRO,2023-11-13,True
811,DEVICE_00811,IoT-PRO,2023-09-02,True
812,DEVICE_00812,IoT-X1,2022-12-25,True
813,DEVICE_00813,IoT-X2,2022-10-19,True
814,DEVICE_00814,IoT-PRO,2024-01-03,True
815,DEVICE_00815,IoT-PRO,2023-11-20,True
816,DEVICE_00816,IoT-X1,2024-01-02,True
817,DEVICE_00817,IoT-X2,2023-06-17,True
818,DEVICE_00818,IoT-PRO,2022-09-11,True
819,DEVICE_00819,IoT-X1,2022-12-02,True
820,DEVICE_00820,IoT-PRO,2023-08-20,True
821,DEVICE_00821,IoT-X1,2024-03-08,True
822,DEVICE_00822,IoT-X2,2023-04-11,True
823,DEVICE_00823,IoT-X1,2022-05-31,True
824,DEVICE_00824,IoT-PRO,2023-03-12,True
825,DEVICE_00825,IoT-X2,2022-03-25,True
826,DEVICE_00826,IoT-X1,2022-03-05,True
827,DEVICE_00827,IoT-X2,2022-05-14,True
828,DEVICE_00828,IoT-X2,2022-08-08,True
829,DEVICE_00829,IoT-X2,2022-03-21,True
830,DEVICE_00830,IoT-X2,2023-11-25,True
831,DEVICE_00831,IoT-PRO,2023-02-17,True
832,DEVICE_00832,IoT-PRO,2023-07-27,True
833,DEVICE_00833,IoT-PRO,2024-03-08,True
834,DEVICE_00834,IoT-X2,2022-09-28,True
835,DEVICE_00835,IoT-PRO,2023-05-26,True
836,DEVICE_00836,IoT-PRO,2023-03-10,True
837,DEVICE_00837,IoT-X2,2023-12-07,True
838,DEVICE_00838,IoT-X2,2024-01-20,True
839,DEVICE_00839,IoT-X2,2022-06-16,True
840,DEVICE_00840,IoT-X1,2023-06-02,True
841,DEVICE_00841,IoT-X1,2023-05-12,True
842,DEVICE_00842,IoT-PRO,2023-04-14,True
843,DEVICE_00843,IoT-X1,2023-12-23,True
844,DEVICE_00844,IoT-PRO,2023-06-26,True
845,DEVICE_00845,IoT-X1,2023-12-13,True
846,DEVICE_00846,IoT-X1,2023-04-12,True
847,DEVICE_00847,IoT-X2,2022-02-03,True
848,DEVICE_00848,IoT-PRO,2022-06-10,True
849,DEVICE_00849,IoT-PRO,2023-01-14,True
850,DEVICE_00850,IoT-X1,2023-09-09,True
851,DEVICE_00851,IoT-X2,2022-04-23,True
852,DEVICE_00852,IoT-X1,2023-01-14,True
853,DEVICE_00853,IoT-PRO,2022-10-24,True
854,DEVICE_00854,IoT-X1,2023-06-20,True
855,DEVICE_00855,IoT-X1,2022-05-01,True
856,DEVICE_00856,IoT-X2,2022-11-09,True
857,DEVICE_00857,IoT-X2,2022-11-07,True
858,DEVICE_00858,IoT-X2,2023-05-13,True
859,DEVICE_00859,IoT-X1,2022-05-27,True
860,DEVICE_00860,IoT-X1,2023-08-27,True
861,DEVICE_00861,IoT-X2,2022-02-19,True
862,DEVICE_00862,IoT-X2,2022-10-18,True
863,DEVICE_00863,IoT-X1,2022-07-07,True
864,DEVICE_00864,IoT-PRO,2023-05-16,True
865,DEVICE_00865,IoT-X1,2022-05-06,True
866,DEVICE_00866,IoT-PRO,2022-12-24,True
867,DEVICE_00867,IoT-X1,2022-02-15,True
868,DEVICE_00868,IoT-X2,2023-05-08,True
869,DEVICE_00869,IoT-PRO,2022-11-14,True
870,DEVICE_00870,IoT-PRO,2023-04-09,True
871,DEVICE_00871,IoT-X2,2024-03-11,True
872,DEVICE_00872,IoT-X2,2023-05-02,True
873,DEVICE_00873,IoT-PRO,2023-09-13,True
874,DEVICE_00874,IoT-X1,2024-02-20,True
875,DEVICE_00875,IoT-X1,2023-06-01,True
876,DEVICE_00876,IoT-PRO,2023-04-17,True
877,DEVICE_00877,IoT-X2,2023-11-15,True
878,DEVICE_00878,IoT-X2,2022-06-02,True
879,DEVICE_00879,IoT-PRO,2022-11-30,True
880,DEVICE_00880,IoT-X1,2023-10-02,True
881,DEVICE_00881,IoT-PRO,2023-10-01,True
882,DEVICE_00882,IoT-X2,2023-02-01,True
883,DEVICE_00883,IoT-X1,2023-02-09,True
884,DEVICE_00884,IoT-X2,2023-07-08,True
885,DEVICE_00885,IoT-X1,2023-11-18,True
886,DEVICE_00886,IoT-X2,2024-01-24,True
887,DEVICE_00887,IoT-X2,2023-10-24,True
888,DEVICE_00888,IoT-X1,2022-06-19,True
889,DEVICE_00889,IoT-PRO,2022-01-26,True
890,DEVICE_00890,IoT-PRO,2023-10-08,True
891,DEVICE_00891,IoT-PRO,2022-11-13,True
892,DEVICE_00892,IoT-PRO,2023-10-23,True
893,DEVICE_00893,IoT-X1,2023-10-22,True
894,DEVICE_00894,IoT-PRO,2022-03-29,True
895,DEVICE_00895,IoT-X1,2023-09-26,True
896,DEVICE_00896,IoT-PRO,2023-08-14,True
897,DEVICE_00897,IoT-X1,2023-08-07,True
898,DEVICE_00898,IoT-PRO,2022-07-13,True
899,DEVICE_00899,IoT-X2,2023-05-30,True
900,DEVICE_00900,IoT-X1,2022-05-04,True
901,DEVICE_00901,IoT-PRO,2023-06-29,True
902,DEVICE_00902,IoT-X1,2022-01-20,True
903,DEVICE_00903,IoT-X2,2022-07-30,True
904,DEVICE_00904,IoT-X1,2023-12-24,True
905,DEVICE_00905,IoT-PRO,2023-03-31,True
906,DEVICE_00906,IoT-X1,2023-07-01,True
907,DEVICE_00907,IoT-PRO,2022-11-25,True
908,DEVICE_00908,IoT-X2,2023-08-27,True
909,DEVICE_00909,IoT-X1,2023-05-19,True
910,DEVICE_00910,IoT-X1,2022-12-15,True
911,DEVICE_00911,IoT-X2,2022-07-04,True
912,DEVICE_00912,IoT-X2,2022-01-25,True
913,DEVICE_00913,IoT-PRO,2022-11-21,True
914,DEVICE_00914,IoT-X2,2022-09-21,True
915,DEVICE_00915,IoT-X1,2022-04-28,True
916,DEVICE_00916,IoT-X1,2023-07-09,True
917,DEVICE_00917,IoT-X1,2022-10-20,True
918,DEVICE_00918,IoT-X1,2022-07-07,True
919,DEVICE_00919,IoT-X2,2024-02-26,True
920,DEVICE_00920,IoT-X1,2022-06-07,True
921,DEVICE_00921,IoT-X2,2023-02-22,True
922,DEVICE_00922,IoT-PRO,2022-06-23,True
923,DEVICE_00923,IoT-X1,2023-09-22,True
924,DEVICE_00924,IoT-X2,2022-07-05,True
925,DEVICE_00925,IoT-X1,2024-01-01,True
926,DEVICE_00926,IoT-X1,2022-11-02,True
927,DEVICE_00927,IoT-X2,2022-04-12,True
928,DEVICE_00928,IoT-X2,2022-05-26,True
929,DEVICE_00929,IoT-X2,2022-11-28,True
930,DEVICE_00930,IoT-X2,2023-01-20,True
931,DEVICE_00931,IoT-X1,2022-02-23,True
932,DEVICE_00932,IoT-X1,2022-09-03,True
933,DEVICE_00933,IoT-PRO,2023-08-24,True
934,DEVICE_00934,IoT-X1,2023-05-20,True
935,DEVICE_00935,IoT-PRO,2024-02-10,True
936,DEVICE_00936,IoT-PRO,2023-01-30,True
937,DEVICE_00937,IoT-X1,2022-10-03,True
938,DEVICE_00938,IoT-X1,2022-11-22,True
939,DEVICE_00939,IoT-X2,2023-07-21,True
940,DEVICE_00940,IoT-X2,2022-03-09,True
941,DEVICE_00941,IoT-X2,2022-01-30,True
942,DEVICE_00942,IoT-X2,2023-10-11,True
943,DEVICE_00943,IoT-X1,2022-01-20,True
944,DEVICE_00944,IoT-X2,2023-07-22,True
945,DEVICE_00945,IoT-PRO,2023-11-23,True
946,DEVICE_00946,IoT-X1,2022-09-10,True
947,DEVICE_00947,IoT-PRO,2023-10-30,True
948,DEVICE_00948,IoT-X1,2022-11-08,True
949,DEVICE_00949,IoT-PRO,2023-02-21,True
950,DEVICE_00950,IoT-X2,2022-03-27,True
951,DEVICE_00951,IoT-PRO,2023-05-28,True
952,DEVICE_00952,IoT-X1,2022-05-26,True
953,DEVICE_00953,IoT-X2,2023-07-08,True
954,DEVICE_00954,IoT-X1,2024-03-11,True
955,DEVICE_00955,IoT-X1,2023-07-05,True
956,DEVICE_00956,IoT-X2,2023-07-23,True
957,DEVICE_00957,IoT-X2,2022-02-12,True
958,DEVICE_00958,IoT-X1,2023-04-21,True
959,DEVICE_00959,IoT-PRO,2022-10-24,True
960,DEVICE_00960,IoT-PRO,2022-06-21,True
961,DEVICE_00961,IoT-X1,2022-03-03,True
962,DEVICE_00962,IoT-X2,2022-10-07,True
963,DEVICE_00963,IoT-PRO,2022-09-14,True
964,DEVICE_00964,IoT-PRO,2023-01-25,True
965,DEVICE_00965,IoT-X2,2023-10-10,True
966,DEVICE_00966,IoT-X1,2023-08-23,True
967,DEVICE_00967,IoT-PRO,2022-10-16,True
968,DEVICE_00968,IoT-X1,2022-06-15,True
969,DEVICE_00969,IoT-PRO,2023-07-01,True
970,DEVICE_00970,IoT-PRO,2022-03-13,True
971,DEVICE_00971,IoT-X2,2022-04-02,True
972,DEVICE_00972,IoT-X2,2023-12-17,True
973,DEVICE_00973,IoT-X1,2022-05-24,True
974,DEVICE_00974,IoT-PRO,2023-07-24,True
975,DEVICE_00975,IoT-X2,2023-03-19,True
976,DEVICE_00976,IoT-X1,2023-09-18,True
977,DEVICE_00977,IoT-PRO,2022-11-22,True
978,DEVICE_00978,IoT-PRO,2022-12-17,True
979,DEVICE_00979,IoT-PRO,2022-09-25,True
980,DEVICE_00980,IoT-PRO,2023-04-09,True
981,DEVICE_00981,IoT-X2,2022-09-09,True
982,DEVICE_00982,IoT-PRO,2022-11-26,True
983,DEVICE_00983,IoT-X2,2022-08-04,True
984,DEVICE_00984,IoT-X2,2023-09-06,True
985,DEVICE_00985,IoT-X2,2022-01-17,True
986,DEVICE_00986,IoT-PRO,2022-05-17,True
987,DEVICE_00987,IoT-PRO,2022-01-03,True
988,DEVICE_00988,IoT-PRO,2023-05-03,True
989,DEVICE_00989,IoT-X1,2022-01-10,True
990,DEVICE_00990,IoT-PRO,2022-06-27,True
991,DEVICE_00991,IoT-X2,2023-07-24,True
992,DEVICE_00992,IoT-PRO,2023-12-22,True
993,DEVICE_00993,IoT-X2,2024-02-20,True
994,DEVICE_00994,IoT-X2,2023-07-06,True
995,DEVICE_00995,IoT-X1,2023-10-27,True
996,DEVICE_00996,IoT-PRO,2022-03-21,True
997,DEVICE_00997,IoT-PRO,2022-02-01,True
998,DEVICE_00998,IoT-PRO,2023-04-01,True
999,DEVICE_00999,IoT-PRO,2022-05-07,True
1000,DEVICE_01000,IoT-X2,2023-01-21,True
1001,DEVICE_01001,IoT-PRO,2023-01-02,True
1002,DEVICE_01002,IoT-X2,2022-07-01,True
1003,DEVICE_01003,IoT-PRO,2022-01-09,True
1004,DEVICE_01004,IoT-X1,2023-04-19,True
1005,DEVICE_01005,IoT-X2,2022-07-17,True
1006,DEVICE_01006,IoT-X2,2022-01-10,True
1007,DEVICE_01007,IoT-X1,2024-01-31,True
1008,DEVICE_01008,IoT-X1,2024-02-16,True
1009,DEVICE_01009,IoT-X2,2023-11-28,True
1010,DEVICE_01010,IoT-PRO,2023-01-02,True
1011,DEVICE_01011,IoT-X1,2022-04-03,True
1012,DEVICE_01012,IoT-PRO,2023-10-03,True
1013,DEVICE_01013,IoT-X2,2024-01-06,True
1014,DEVICE_01014,IoT-X1,2022-08-28,True
1015,DEVICE_01015,IoT-X2,2023-01-07,True
1016,DEVICE_01016,IoT-X1,2022-10-15,True
1017,DEVICE_01017,IoT-X2,2023-12-22,True
1018,DEVICE_01018,IoT-PRO,2023-09-13,True
1019,DEVICE_01019,IoT-X1,2022-01-08,True
1020,DEVICE_01020,IoT-X1,2023-10-16,True
1021,DEVICE_01021,IoT-X2,2022-04-24,True
