zone_sk,zone_bk,zone_name,city,population,area_km2,latitude,longitude
261,LYON_ZONE_061,Lyon - Zone 61,Lyon,27342,4.61,45.738194440608304,4.774127153191961
262,LYON_ZONE_062,Lyon - Zone 62,Lyon,12934,1.27,45.83864003351405,4.893322495503812
263,LYON_ZONE_063,Lyon - Zone 63,Lyon,55462,4.21,45.74758583923253,4.8910191170747135
264,LYON_ZONE_064,Lyon - Zone 64,Lyon,44524,2.51,45.81050911497423,4.7579269848161445
265,LYON_ZONE_065,Lyon - Zone 65,Lyon,43164,1.18,45.74297370537857,4.8755418565658815
266,LYON_ZONE_066,Lyon - Zone 66,Lyon,25181,3.72,45.81558676819629,4.906146702684729
267,LYON_ZONE_067,Lyon - Zone 67,Lyon,15100,4.21,45.759436298877034,4.854827498727125
268,LYON_ZONE_068,Lyon - Zone 68,Lyon,44792,2.3,45.781613151337346,4.859324380902311
269,LYON_ZONE_069,Lyon - Zone 69,Lyon,49641,5.03,45.82950202214847,4.80405042792468
270,LYON_ZONE_070,Lyon - Zone 70,Lyon,34758,1.14,45.69125548976214,4.761653940515953
271,LYON_ZONE_071,Lyon - Zone 71,Lyon,40284,1.14,45.72156800518901,4.841707456941204
272,LYON_ZONE_072,Lyon - Zone 72,Lyon,33470,3.0,45.79127779501603,4.874602419443708
273,LYON_ZONE_073,Lyon - Zone 73,Lyon,43402,2.81,45.80276304236245,4.780423664385574
274,LYON_ZONE_074,Lyon - Zone 74,Lyon,35189,4.1,45.81739089332741,4.854204354248185
275,LYON_ZONE_075,Lyon - Zone 75,Lyon,26333,0.68,45.743284793397514,4.826641293769712
276,LYON_ZONE_076,Lyon - Zone 76,Lyon,23473,5.2,45.69989673993698,4.865408842477006
277,LYON_ZONE_077,Lyon - Zone 77,Lyon,43682,5.46,45.787172289560644,4.765388014266658
278,LYON_ZONE_078,Lyon - Zone 78,Lyon,26080,1.54,45.703545555053964,4.891385310154189
279,LYON_ZONE_079,Lyon - Zone 79,Lyon,37800,1.0,45.71793693046774,4.858018866964753
280,LYON_ZONE_080,Lyon - Zone 80,Lyon,9399,0.78,45.7373614650292,4.913911344630628
281,LYON_ZONE_081,Lyon - Zone 81,Lyon,59575,3.61,45.6949776244519,4.878125180142174
282,LYON_ZONE_082,Lyon - Zone 82,Lyon,21576,3.73,45.81408847697937,4.792979788647365
283,LYON_ZONE_083,Lyon - Zone 83,Lyon,58749,1.31,45.82808496570109,4.756153688236803
284,LYON_ZONE_084,Lyon - Zone 84,Lyon,17482,5.93,45.770434473098106,4.88346221176922
285,LYON_ZONE_085,Lyon - Zone 85,Lyon,15204,4.14,45.688124823965794,4.7580776523569135
286,LYON_ZONE_086,Lyon - Zone 86,Lyon,59772,4.84,45.778216467528075,4.758224973361786
287,LYON_ZONE_087,Lyon - Zone 87,Lyon,25391,0.79,45.802674889112666,4.839873684255659
288,LYON_ZONE_088,Lyon - Zone 88,Lyon,56867,0.85,45.75572403428318,4.813626235810802
289,LYON_ZONE_089,Lyon - Zone 89,Lyon,46906,1.1,45.764614190365734,4.906966502875217
290,LYON_ZONE_090,Lyon - Zone 90,Lyon,10841,4.5,45.82940027006505,4.861124491788686
291,LYON_ZONE_091,Lyon - Zone 91,Lyon,27767,3.02,45.83824418929953,4.765432065199121
292,LYON_ZONE_092,Lyon - Zone 92,Lyon,39390,5.16,45.7522037790848,4.772973892748676
293,LYON_ZONE_093,Lyon - Zone 93,Lyon,54687,5.5,45.69575851452264,4.768626476385727
294,LYON_ZONE_094,Lyon - Zone 94,Lyon,47865,1.32,45.70419065412881,4.855590799084993
295,LYON_ZONE_095,Lyon - Zone 95,Lyon,46362,3.52,45.73602967093099,4.9148404409377475
296,LYON_ZONE_096,Lyon - Zone 96,Lyon,42770,2.12,45.76488817191771,4.8245318921317795
297,LYON_ZONE_097,Lyon - Zone 97,Lyon,59976,4.36,45.820446837967296,4.859846666381009
298,LYON_ZONE_098,Lyon - Zone 98,Lyon,58394,3.53,45.822478770512376,4.824511190666622
299,LYON_ZONE_099,Lyon - Zone 99,Lyon,22974,2.78,45.81638707596481,4.819496829481112
300,LYON_ZONE_100,Lyon - Zone 100,Lyon,55815,1.02,45.75228224100176,4.86211725808965
301,TOULOUSE_ZONE_001,Toulouse - Zone 1,Toulouse,32530,5.74,43.634591365674716,1.4400828616942563
302,TOULOUSE_ZONE_002,Toulouse - Zone 2,Toulouse,13978,5.07,43.53961681627259,1.3796503092105257
303,TOULOUSE_ZONE_003,Toulouse - Zone 3,Toulouse,56417,2.55,43.545518472571814,1.3737969564753354
304,TOULOUSE_ZONE_004,Toulouse - Zone 4,Toulouse,44804,3.59,43.63190212235717,1.4299293812675453
305,TOULOUSE_ZONE_005,Toulouse - Zone 5,Toulouse,51603,5.68,43.59236989692222,1.510734987355543
306,TOULOUSE_ZONE_006,Toulouse - Zone 6,Toulouse,11371,5.83,43.620765614595946,1.4204633897109038
307,TOULOUSE_ZONE_007,Toulouse - Zone 7,Toulouse,45874,3.29,43.54945682813732,1.4413503033927022
308,TOULOUSE_ZONE_008,Toulouse - Zone 8,Toulouse,15092,2.43,43.61370247617669,1.3825816501648491
309,TOULOUSE_ZONE_009,Toulouse - Zone 9,Toulouse,26256,3.66,43.65385541938438,1.4994248258125373
310,TOULOUSE_ZONE_010,Toulouse - Zone 10,Toulouse,58294,5.0,43.62287172488568,1.467031866212773
311,TOULOUSE_ZONE_011,Toulouse - Zone 11,Toulouse,9720,3.85,43.62995299647982,1.4751553900569054
312,TOULOUSE_ZONE_012,Toulouse - Zone 12,Toulouse,9897,1.49,43.6371318036585,1.4136375502127856
313,TOULOUSE_ZONE_013,Toulouse - Zone 13,Toulouse,30270,2.43,43.55372488931401,1.3871202384547245
314,TOULOUSE_ZONE_014,Toulouse - Zone 14,Toulouse,51079,2.7,43.54739994466421,1.465507522024882
315,TOULOUSE_ZONE_015,Toulouse - Zone 15,Toulouse,10009,1.0,43.60957723018543,1.4243911049125582
316,TOULOUSE_ZONE_016,Toulouse - Zone 16,Toulouse,37730,2.37,43.58390849479632,1.4796553548388276
317,TOULOUSE_ZONE_017,Toulouse - Zone 17,Toulouse,58910,5.68,43.620095803552815,1.5055347495229348
318,TOULOUSE_ZONE_018,Toulouse - Zone 18,Toulouse,18196,1.37,43.62355410910816,1.472034993698098
319,TOULOUSE_ZONE_019,Toulouse - Zone 19,Toulouse,25832,2.94,43.59254236369808,1.4613321611905623
320,TOULOUSE_ZONE_020,Toulouse - Zone 20,Toulouse,35143,2.0,43.64549090298694,1.3824108012976322
321,TOULOUSE_ZONE_021,Toulouse - Zone 21,Toulouse,36174,1.11,43.633214862869366,1.4591014800627622
322,TOULOUSE_ZONE_022,Toulouse - Zone 22,Toulouse,42533,4.17,43.53196677801671,1.4274421433740205
323,TOULOUSE_ZONE_023,Toulouse - Zone 23,Toulouse,47277,0.8,43.5574076998966,1.515451853956263
324,TOULOUSE_ZONE_024,Toulouse - Zone 24,Toulouse,58289,1.25,43.56558312064343,1.4166995769500546
325,TOULOUSE_ZONE_025,Toulouse - Zone 25,Toulouse,8506,3.24,43.593604801816575,1.3848697122814744
326,TOULOUSE_ZONE_026,Toulouse - Zone 26,Toulouse,42903,4.37,43.604741975448995,1.4975366723871804
327,TOULOUSE_ZONE_027,Toulouse - Zone 27,Toulouse,31210,0.9,43.66258229792361,1.3709683618500466
328,TOULOUSE_ZONE_028,Toulouse - Zone 28,Toulouse,9228,3.03,43.537158017900126,1.4142897009083737
329,TOULOUSE_ZONE_029,Toulouse - Zone 29,Toulouse,36133,3.65,43.63821983385103,1.4310310335749568
330,TOULOUSE_ZONE_030,Toulouse - Zone 30,Toulouse,15548,2.73,43.6792919505653,1.391699708892491
331,TOULOUSE_ZONE_031,Toulouse - Zone 31,Toulouse,48509,3.03,43.63503760657283,1.4220964305974602
332,TOULOUSE_ZONE_032,Toulouse - Zone 32,Toulouse,36620,5.14,43.56363063597164,1.4584194061284659
333,TOULOUSE_ZONE_033,Toulouse - Zone 33,Toulouse,42338,0.93,43.66398390659127,1.4835287722343364
334,TOULOUSE_ZONE_034,Toulouse - Zone 34,Toulouse,22520,2.33,43.55160123328731,1.4458773255267436
335,TOULOUSE_ZONE_035,Toulouse - Zone 35,Toulouse,15472,3.42,43.55572459300271,1.4883965166918935
336,TOULOUSE_ZONE_036,Toulouse - Zone 36,Toulouse,31009,4.5,43.655731776243975,1.4946059209200022
337,TOULOUSE_ZONE_037,Toulouse - Zone 37,Toulouse,23484,1.07,43.56565491552028,1.391959843590735
338,TOULOUSE_ZONE_038,Toulouse - Zone 38,Toulouse,18018,4.68,43.629581441683,1.3925433806315566
339,TOULOUSE_ZONE_039,Toulouse - Zone 39,Toulouse,58649,3.95,43.598932490962085,1.4543976773260558
340,TOULOUSE_ZONE_040,Toulouse - Zone 40,Toulouse,45976,2.97,43.672564681341704,1.4545186853444478
341,TOULOUSE_ZONE_041,Toulouse - Zone 41,Toulouse,49634,5.93,43.57641331866294,1.5195556902733056
342,TOULOUSE_ZONE_042,Toulouse - Zone 42,Toulouse,28718,1.33,43.53562580135932,1.4349532902138056
343,TOULOUSE_ZONE_043,Toulouse - Zone 43,Toulouse,27845,4.88,43.61932716109296,1.4205107556192123
344,TOULOUSE_ZONE_044,Toulouse - Zone 44,Toulouse,12862,2.21,43.597006218192114,1.3733024081334324
345,TOULOUSE_ZONE_045,Toulouse - Zone 45,Toulouse,26813,0.92,43.66298000542804,1.5010469394329744
346,TOULOUSE_ZONE_046,Toulouse - Zone 46,Toulouse,48305,3.77,43.586217196253195,1.4570527051857904
347,TOULOUSE_ZONE_047,Toulouse - Zone 47,Toulouse,59892,4.56,43.53126363421647,1.5096479930517863
348,TOULOUSE_ZONE_048,Toulouse - Zone 48,Toulouse,45464,4.09,43.576144282060866,1.440300644470891
349,TOULOUSE_ZONE_049,Toulouse - Zone 49,Toulouse,17886,5.77,43.59678369744242,1.4939546898116192
350,TOULOUSE_ZONE_050,Toulouse - Zone 50,Toulouse,30507,5.9,43.53819266112393,1.467580334582995
351,TOULOUSE_ZONE_051,Toulouse - Zone 51,Toulouse,10565,1.86,43.59474132388948,1.4345074866820198
352,TOULOUSE_ZONE_052,Toulouse - Zone 52,Toulouse,42258,3.85,43.582923673549715,1.5110698862587135
353,TOULOUSE_ZONE_053,Toulouse - Zone 53,Toulouse,33389,2.75,43.57883874349463,1.4598617379812782
354,TOULOUSE_ZONE_054,Toulouse - Zone 54,Toulouse,59722,3.97,43.57824389556159,1.4169505208188364
355,TOULOUSE_ZONE_055,Toulouse - Zone 55,Toulouse,44566,4.23,43.5701635158205,1.4799973848003938
356,TOULOUSE_ZONE_056,Toulouse - Zone 56,Toulouse,51028,5.8,43.6211321301857,1.388259732357695
357,TOULOUSE_ZONE_057,Toulouse - Zone 57,Toulouse,13341,3.71,43.54732854089349,1.420171326005735
358,TOULOUSE_ZONE_058,Toulouse - Zone 58,Toulouse,50995,4.34,43.58741327749366,1.459406596504252
359,TOULOUSE_ZONE_059,Toulouse - Zone 59,Toulouse,13552,2.2,43.584968688969006,1.490865913258167
360,TOULOUSE_ZONE_060,Toulouse - Zone 60,Toulouse,16375,4.19,43.65733343566311,1.4824039475407171
361,TOULOUSE_ZONE_061,Toulouse - Zone 61,Toulouse,52919,5.52,43.539652474410566,1.4714729664127901
362,TOULOUSE_ZONE_062,Toulouse - Zone 62,Toulouse,41324,2.49,43.582715627037125,1.393042067660295
363,TOULOUSE_ZONE_063,Toulouse - Zone 63,Toulouse,22037,2.38,43.647284993226855,1.3949208373863018
364,TOULOUSE_ZONE_064,Toulouse - Zone 64,Toulouse,17015,1.35,43.57202673626474,1.4902992277874239
365,TOULOUSE_ZONE_065,Toulouse - Zone 65,Toulouse,41271,4.74,43.65831917226153,1.5055891464788098
366,TOULOUSE_ZONE_066,Toulouse - Zone 66,Toulouse,10473,4.14,43.66492284360684,1.4630850344789612
367,TOULOUSE_ZONE_067,Toulouse - Zone 67,Toulouse,47141,2.57,43.55065955393415,1.49721520907026
368,TOULOUSE_ZONE_068,Toulouse - Zone 68,Toulouse,58534,3.94,43.66912495723431,1.4795892796488683
369,TOULOUSE_ZONE_069,Toulouse - Zone 69,Toulouse,10863,2.76,43.632918067550165,1.402204832231508
370,TOULOUSE_ZONE_070,Toulouse - Zone 70,Toulouse,37111,3.86,43.645082586417836,1.4896080575095747
371,TOULOUSE_ZONE_071,Toulouse - Zone 71,Toulouse,23335,3.44,43.574214863450045,1.4935798193745258
372,TOULOUSE_ZONE_072,Toulouse - Zone 72,Toulouse,38737,5.47,43.55574258819561,1.4727290920104148
373,TOULOUSE_ZONE_073,Toulouse - Zone 73,Toulouse,45383,5.91,43.59856879655056,1.409283477232604
374,TOULOUSE_ZONE_074,Toulouse - Zone 74,Toulouse,33026,3.27,43.59168573227676,1.3901293077193393
375,TOULOUSE_ZONE_075,Toulouse - Zone 75,Toulouse,21087,4.91,43.54684376553655,1.404200513854241
376,TOULOUSE_ZONE_076,Toulouse - Zone 76,Toulouse,50020,3.14,43.58409393705671,1.5136869686396
377,TOULOUSE_ZONE_077,Toulouse - Zone 77,Toulouse,54622,5.15,43.66088656769357,1.4098100822494926
378,TOULOUSE_ZONE_078,Toulouse - Zone 78,Toulouse,58011,1.38,43.596591075259816,1.446336438068567
379,TOULOUSE_ZONE_079,Toulouse - Zone 79,Toulouse,36670,1.0,43.67038079259639,1.49487252093688
380,TOULOUSE_ZONE_080,Toulouse - Zone 80,Toulouse,30910,5.62,43.59108350493104,1.4276326344752395
381,TOULOUSE_ZONE_081,Toulouse - Zone 81,Toulouse,32507,1.8,43.68382405619813,1.4241860277468428
382,TOULOUSE_ZONE_082,Toulouse - Zone 82,Toulouse,9847,2.25,43.54055329990289,1.4785526836037166
383,TOULOUSE_ZONE_083,Toulouse - Zone 83,Toulouse,29973,4.85,43.54671593403614,1.4101007035701227
384,TOULOUSE_ZONE_084,Toulouse - Zone 84,Toulouse,38962,4.33,43.54690683069091,1.477085788046253
385,TOULOUSE_ZONE_085,Toulouse - Zone 85,Toulouse,37399,3.88,43.669637198256524,1.367240621585755
386,TOULOUSE_ZONE_086,Toulouse - Zone 86,Toulouse,22133,5.09,43.612508679271016,1.480557565651989
387,TOULOUSE_ZONE_087,Toulouse - Zone 87,Toulouse,42588,2.83,43.64888762122167,1.4022224362625493
388,TOULOUSE_ZONE_088,Toulouse - Zone 88,Toulouse,15985,0.76,43.59187208700055,1.49122385738231
389,TOULOUSE_ZONE_089,Toulouse - Zone 89,Toulouse,37957,0.85,43.658570035296854,1.4441726755580175
390,TOULOUSE_ZONE_090,Toulouse - Zone 90,Toulouse,43130,0.59,43.607160116833505,1.4029101015073588
391,TOULOUSE_ZONE_091,Toulouse - Zone 91,Toulouse,17409,2.1,43.52495029374934,1.4206505663401654
392,TOULOUSE_ZONE_092,Toulouse - Zone 92,Toulouse,45399,2.79,43.630999408278726,1.3778982327979619
393,TOULOUSE_ZONE_093,Toulouse - Zone 93,Toulouse,31632,0.87,43.60886951125155,1.4453724314527658
394,TOULOUSE_ZONE_094,Toulouse - Zone 94,Toulouse,41267,3.55,43.58717259720961,1.4394216125053576
395,TOULOUSE_ZONE_095,Toulouse - Zone 95,Toulouse,49659,2.63,43.584428381936135,1.4837706546500231
396,TOULOUSE_ZONE_096,Toulouse - Zone 96,Toulouse,31402,4.84,43.57986839890614,1.4814705634321026
397,TOULOUSE_ZONE_097,Toulouse - Zone 97,Toulouse,49173,1.07,43.6178045314493,1.485268628230713
398,TOULOUSE_ZONE_098,Toulouse - Zone 98,Toulouse,16743,0.74,43.61206219923323,1.494361418488974
399,TOULOUSE_ZONE_099,Toulouse - Zone 99,Toulouse,19474,5.07,43.63424921062544,1.521131069726216
400,TOULOUSE_ZONE_100,Toulouse - Zone 100,Toulouse,39361,3.97,43.654539629095616,1.3742960859251558
401,NICE_ZONE_001,Nice - Zone 1,Nice,58868,5.69,43.636117406431964,7.214254558853872
402,NICE_ZONE_002,Nice - Zone 2,Nice,59846,1.6,43.63690495070886,7.331339356792063
403,NICE_ZONE_003,Nice - Zone 3,Nice,41776,2.69,43.760664972904955,7.257743962828295
404,NICE_ZONE_004,Nice - Zone 4,Nice,10399,4.64,43.660776548917426,7.2391158681656576
405,NICE_ZONE_005,Nice - Zone 5,Nice,59173,0.76,43.73511701880923,7.225714656978219
406,NICE_ZONE_006,Nice - Zone 6,Nice,32118,2.9,43.69420348394311,7.252357861393257
407,NICE_ZONE_007,Nice - Zone 7,Nice,33339,2.36,43.66009075481439,7.292730958578018
408,NICE_ZONE_008,Nice - Zone 8,Nice,32074,5.58,43.71328413656559,7.310183693984284
409,NICE_ZONE_009,Nice - Zone 9,Nice,55650,2.83,43.699097144320554,7.341215706375052
410,NICE_ZONE_010,Nice - Zone 10,Nice,19826,3.5,43.68159382851434,7.194811025771998
411,NICE_ZONE_011,Nice - Zone 11,Nice,51314,2.13,43.701546522095946,7.2968260658098645
412,NICE_ZONE_012,Nice - Zone 12,Nice,18921,4.29,43.68644751740352,7.18877682605602
413,NICE_ZONE_013,Nice - Zone 13,Nice,31105,3.88,43.699790480654904,7.284315089678796
414,NICE_ZONE_014,Nice - Zone 14,Nice,59870,5.71,43.6422065863981,7.2840020060613275
415,NICE_ZONE_015,Nice - Zone 15,Nice,31809,3.32,43.7501836774819,7.207597876254068
416,NICE_ZONE_016,Nice - Zone 16,Nice,10040,1.29,43.72741166453134,7.307009915158954
417,NICE_ZONE_017,Nice - Zone 17,Nice,10280,1.19,43.667959260867256,7.285226060111913
418,NICE_ZONE_018,Nice - Zone 18,Nice,31733,2.61,43.72095914267586,7.278815172616765
419,NICE_ZONE_019,Nice - Zone 19,Nice,52503,2.97,43.689554321208014,7.253030286268096
420,NICE_ZONE_020,Nice - Zone 20,Nice,13038,3.66,43.714913581045806,7.2456854473523915
421,NICE_ZONE_021,Nice - Zone 21,Nice,50569,2.03,43.7838832083624,7.186146134538262
422,NICE_ZONE_022,Nice - Zone 22,Nice,20192,3.24,43.69211798080628,7.271867633721543
423,NICE_ZONE_023,Nice - Zone 23,Nice,25155,4.76,43.742846049793094,7.216331268067795
424,NICE_ZONE_024,Nice - Zone 24,Nice,48099,2.07,43.7768366255267,7.260592031240676
425,NICE_ZONE_025,Nice - Zone 25,Nice,16037,1.25,43.642048326268245,7.209625018237446
426,NICE_ZONE_026,Nice - Zone 26,Nice,54751,2.95,43.64424651857676,7.291108681640101
427,NICE_ZONE_027,Nice - Zone 27,Nice,28944,4.17,43.74372647789114,7.269999543597902
428,NICE_ZONE_028,Nice - Zone 28,Nice,27029,5.4,43.766417928120504,7.295889456641153
429,NICE_ZONE_029,Nice - Zone 29,Nice,53889,4.01,43.7571914214152,7.263400919227887
430,NICE_ZONE_030,Nice - Zone 30,Nice,15953,5.92,43.75693050777778,7.219877789485899
431,NICE_ZONE_031,Nice - Zone 31,Nice,40376,0.64,43.71884342996154,7.241025786480195
432,NICE_ZONE_032,Nice - Zone 32,Nice,44152,1.21,43.77167943149354,7.192519696842778
433,NICE_ZONE_033,Nice - Zone 33,Nice,34093,6.0,43.74521914558252,7.266111304772847
434,NICE_ZONE_034,Nice - Zone 34,Nice,58407,2.75,43.722184081356225,7.202052285161471
435,NICE_ZONE_035,Nice - Zone 35,Nice,28776,4.03,43.70219591930608,7.290817438503932
436,NICE_ZONE_036,Nice - Zone 36,Nice,30578,1.21,43.76284859650166,7.270208550977461
437,NICE_ZONE_037,Nice - Zone 37,Nice,46521,1.5,43.784802338229454,7.251218925837115
438,NICE_ZONE_038,Nice - Zone 38,Nice,11631,5.07,43.71309634126784,7.230659926849194
439,NICE_ZONE_039,Nice - Zone 39,Nice,18614,2.27,43.74369314120468,7.237363693174699
440,NICE_ZONE_040,Nice - Zone 40,Nice,42006,5.42,43.76554939298494,7.222096849437119
441,NICE_ZONE_041,Nice - Zone 41,Nice,49619,5.76,43.67411216531416,7.282003577831774
442,NICE_ZONE_042,Nice - Zone 42,Nice,48267,3.43,43.710611703158605,7.208981744279632
443,NICE_ZONE_043,Nice - Zone 43,Nice,46053,1.35,43.735597259741404,7.297301242949963
444,NICE_ZONE_044,Nice - Zone 44,Nice,47658,2.36,43.77802875605061,7.188591088563485
445,NICE_ZONE_045,Nice - Zone 45,Nice,9859,0.95,43.78196749663526,7.305363579007114
446,NICE_ZONE_046,Nice - Zone 46,Nice,25344,4.08,43.75291344014661,7.248653885386119
447,NICE_ZONE_047,Nice - Zone 47,Nice,49876,0.67,43.77243950103183,7.269292397367562
448,NICE_ZONE_048,Nice - Zone 48,Nice,50068,5.76,43.707471170908065,7.310750104674517
449,NICE_ZONE_049,Nice - Zone 49,Nice,52891,2.73,43.70276706127283,7.292178171467677
450,NICE_ZONE_050,Nice - Zone 50,Nice,18359,2.92,43.70768018081718,7.214643682170143
451,NICE_ZONE_051,Nice - Zone 51,Nice,47758,1.29,43.7680376122932,7.233090622823476
452,NICE_ZONE_052,Nice - Zone 52,Nice,30634,5.86,43.651122584248384,7.241286431688046
453,NICE_ZONE_053,Nice - Zone 53,Nice,44808,1.08,43.668878057749836,7.201603505453433
454,NICE_ZONE_054,Nice - Zone 54,Nice,37464,1.86,43.64568986440969,7.228433920795184
455,NICE_ZONE_055,Nice - Zone 55,Nice,33175,5.25,43.69710155893358,7.336029736358293
456,NICE_ZONE_056,Nice - Zone 56,Nice,18466,4.97,43.779600245639905,7.297380548611539
457,NICE_ZONE_057,Nice - Zone 57,Nice,20440,4.7,43.70992248672959,7.264355974277037
458,NICE_ZONE_058,Nice - Zone 58,Nice,40686,5.33,43.7097792436876,7.196407855207005
459,NICE_ZONE_059,Nice - Zone 59,Nice,33771,3.28,43.7848698608884,7.216423107604198
460,NICE_ZONE_060,Nice - Zone 60,Nice,31127,0.77,43.67521701413977,7.277603003361629
461,NICE_ZONE_061,Nice - Zone 61,Nice,50877,4.2,43.67591974103056,7.183308384951558
462,NICE_ZONE_062,Nice - Zone 62,Nice,15044,2.87,43.77139291694697,7.298401290137503
463,NICE_ZONE_063,Nice - Zone 63,Nice,58060,2.72,43.6374387831218,7.190185229981281
464,NICE_ZONE_064,Nice - Zone 64,Nice,44819,1.57,43.718715668259385,7.193765079958855
465,NICE_ZONE_065,Nice - Zone 65,Nice,41046,2.98,43.71817713432279,7.314049810873378
466,NICE_ZONE_066,Nice - Zone 66,Nice,48844,4.24,43.649209763155774,7.338013250466205
467,NICE_ZONE_067,Nice - Zone 67,Nice,33814,2.55,43.788086026309834,7.27125309412354
468,NICE_ZONE_068,Nice - Zone 68,Nice,31960,4.65,43.662049261048395,7.263459602596028
469,NICE_ZONE_069,Nice - Zone 69,Nice,40773,0.72,43.6364262345994,7.296174695411969
470,NICE_ZONE_070,Nice - Zone 70,Nice,39047,3.36,43.654030506332234,7.324901070732481
471,NICE_ZONE_071,Nice - Zone 71,Nice,17160,2.3,43.72829089937035,7.20800032734031
472,NICE_ZONE_072,Nice - Zone 72,Nice,48402,4.57,43.67807749480453,7.235819752344268
473,NICE_ZONE_073,Nice - Zone 73,Nice,41404,3.43,43.74359836902967,7.229966490357985
474,NICE_ZONE_074,Nice - Zone 74,Nice,9090,2.53,43.73800902279568,7.338783684988665
475,NICE_ZONE_075,Nice - Zone 75,Nice,46253,2.19,43.77400273667016,7.321535858259253
476,NICE_ZONE_076,Nice - Zone 76,Nice,49239,0.65,43.70613443425361,7.336731311387528
477,NICE_ZONE_077,Nice - Zone 77,Nice,59308,5.85,43.72275589315609,7.218406916047811
478,NICE_ZONE_078,Nice - Zone 78,Nice,11365,3.71,43.65748192987947,7.282644038583258
479,NICE_ZONE_079,Nice - Zone 79,Nice,48615,4.76,43.69103045381043,7.313465806580456
480,NICE_ZONE_080,Nice - Zone 80,Nice,23872,0.67,43.78191282732549,7.199583283413391
481,NICE_ZONE_081,Nice - Zone 81,Nice,9241,2.93,43.69720484770707,7.248073617566228
482,NICE_ZONE_082,Nice - Zone 82,Nice,21362,2.76,43.754195568289134,7.329283351983554
483,NICE_ZONE_083,Nice - Zone 83,Nice,56223,4.5,43.743124037144284,7.264989313849617
484,NICE_ZONE_084,Nice - Zone 84,Nice,44758,2.29,43.736156287954294,7.266076344224005
485,NICE_ZONE_085,Nice - Zone 85,Nice,28562,5.76,43.703746165123135,7.2673003303317145
486,NICE_ZONE_086,Nice - Zone 86,Nice,43800,2.45,43.7537183654638,7.297347929812366
487,NICE_ZONE_087,Nice - Zone 87,Nice,50159,4.92,43.67249794932613,7.259468816271143
488,NICE_ZONE_088,Nice - Zone 88,Nice,24155,2.03,43.67795986579045,7.332637687412394
489,NICE_ZONE_089,Nice - Zone 89,Nice,27504,4.74,43.74298414989386,7.2924383858501765
490,NICE_ZONE_090,Nice - Zone 90,Nice,40047,2.24,43.68600850787221,7.331392059963328
491,NICE_ZONE_091,Nice - Zone 91,Nice,55294,2.0,43.64969985691724,7.290259559325207
492,NICE_ZONE_092,Nice - Zone 92,Nice,32883,5.43,43.69332519290254,7.2372215480263336
493,NICE_ZONE_093,Nice - Zone 93,Nice,58663,4.93,43.67667242431887,7.228020854658262
494,NICE_ZONE_094,Nice - Zone 94,Nice,54801,0.93,43.77804154110238,7.286955528088145
495,NICE_ZONE_095,Nice - Zone 95,Nice,56977,3.13,43.662530881152094,7.268172467793384
496,NICE_ZONE_096,Nice - Zone 96,Nice,44832,4.33,43.65216367276815,7.280508325506318
497,NICE_ZONE_097,Nice - Zone 97,Nice,46458,1.82,43.63832246879319,7.326829470552255
498,NICE_ZONE_098,Nice - Zone 98,Nice,22789,4.01,43.638598577094314,7.248128218567721
499,NICE_ZONE_099,Nice - Zone 99,Nice,55012,3.1,43.73919071785303,7.203994725471951
500,NICE_ZONE_100,Nice - Zone 100,Nice,44067,5.88,43.65547057219375,7.286462847632207
501,NANTES_ZONE_001,Nantes - Zone 1,Nantes,39175,3.13,47.17031295594682,-1.4793737537774503
502,NANTES_ZONE_002,Nantes - Zone 2,Nantes,29048,2.07,47.14786601379864,-1.5106040010339492
503,NANTES_ZONE_003,Nantes - Zone 3,Nantes,50749,3.66,47.22402436430298,-1.5179011714812123
504,NANTES_ZONE_004,Nantes - Zone 4,Nantes,10444,5.52,47.16641036407696,-1.4924408042936268
505,NANTES_ZONE_005,Nantes - Zone 5,Nantes,19520,5.64,47.144214375874014,-1.499807488301999
506,NANTES_ZONE_006,Nantes - Zone 6,Nantes,59639,3.22,47.28825739916444,-1.4796589791866652
507,NANTES_ZONE_007,Nantes - Zone 7,Nantes,26970,5.32,47.13988274695682,-1.5427261010136808
508,NANTES_ZONE_008,Nantes - Zone 8,Nantes,15032,5.61,47.192006738191324,-1.5609041474949128
509,NANTES_ZONE_009,Nantes - Zone 9,Nantes,50029,3.49,47.21742598725469,-1.4834303197214604
510,NANTES_ZONE_010,Nantes - Zone 10,Nantes,41044,3.07,47.16924982372381,-1.6155765182367754
511,NANTES_ZONE_011,Nantes - Zone 11,Nantes,18649,4.52,47.24212565419348,-1.518624292247058
512,NANTES_ZONE_012,Nantes - Zone 12,Nantes,8923,4.55,47.264922826308045,-1.54275500441265
513,NANTES_ZONE_013,Nantes - Zone 13,Nantes,57629,1.56,47.236152719946084,-1.5314038729464499
514,NANTES_ZONE_014,Nantes - Zone 14,Nantes,34574,5.05,47.22084490543357,-1.6197219568242631
515,NANTES_ZONE_015,Nantes - Zone 15,Nantes,51860,1.02,47.295469630790485,-1.5572073442416172
516,NANTES_ZONE_016,Nantes - Zone 16,Nantes,24256,0.54,47.19977190250817,-1.5621223165109674
517,NANTES_ZONE_017,Nantes - Zone 17,Nantes,25497,5.75,47.18671133435066,-1.5179387954558405
518,NANTES_ZONE_018,Nantes - Zone 18,Nantes,8749,1.94,47.195928334489786,-1.5957915876124809
